
> bikebrowser@0.1.0 dev:react
> vite --host 127.0.0.1 --port 5174
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:50:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:03:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:03:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:25:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:28:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:28:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:36:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:38:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:38:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:40:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:41:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:42:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:42:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:19 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:13:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:13:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:14:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:15:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:19:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:21:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:21:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:22:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:23:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:23:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:23:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:24:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:24:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
