
> bikebrowser@0.1.0 dev:react
> vite --host 127.0.0.1 --port 5174
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:45:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:47:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m10:49:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m10:50:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:12 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:01:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:03:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:03:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:25:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:28:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:28:29 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:36:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:38:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:38:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:40:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:41:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:42:05 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:42:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:43:19 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:12:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:13:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:13:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:14:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:15:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:17:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:19:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:21:22 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:21:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:22:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:23:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:23:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:23:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:24:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m8:24:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m8:25:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m9:27:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:27:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:28:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:02:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:02:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:10:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:10:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:11:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:12:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:17:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:17:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:33:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:33:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:51:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:52:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:52:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:52:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:07:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:07:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:07:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:07:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:07:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:16:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:17:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:18:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:18:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:35:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/renderer/pages/HomePage.jsx, /src/renderer/index.css[22m
[2m1:36:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/renderer/pages/HomePage.jsx, /src/renderer/index.css[22m
[2m1:49:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:49:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:49:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:52:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:52:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:52:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:04:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:04:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:37:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:37:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:38:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:38:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:51:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:51:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:51:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:52:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:52:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m2:57:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m2:57:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m3:58:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m3:58:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m3:59:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:04:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:05:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:05:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:05:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:06:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:12:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:12:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:12:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:12:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m4:12:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:11:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:11:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:12:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:12:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:12:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:12:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:13:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:14:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:14:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:14:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:15:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:15:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:15:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:15:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:15:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:16:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:16:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:29:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:29:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:30:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:30:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:30:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:31:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:31:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:31:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:37:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:37:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:37:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:47:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:48:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:49:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:49:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:50:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:50:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:50:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:50:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m6:50:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m7:04:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m7:04:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m7:04:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m7:05:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m7:05:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:13:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:14:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:14:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:15:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:26:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:26:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:28:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:28:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:43:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:44:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:53:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:02:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:29:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:29:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:30:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:46:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:46:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:46:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:47:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:47:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:48:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m9:49:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m5:13:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:02:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:02:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:09:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:30:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:31:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:31:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:31:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:53:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:53:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:54:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m10:55:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:03:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:04:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:04:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:04:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:04:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:06:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:32:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:32:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:33:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:33:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:33:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m11:34:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m12:11:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:06:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:06:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
